age,gender,demographic,interest,device_type,device_brand,location,platform,profession,income,indebt,homeowner,owns_cars
19,Male,urban,Sports,Mobile,Tecno,US,Instagram,Student,20847,True,False,True
48,Male,urban,Sports,Mobile,Vivo,UK,Facebook,Doctor,90797,False,False,False
46,Male,rural,Porn,Desktop,Apple,Tanzania,Instagram,Teacher,73844,True,False,True
63,Male,rural,Sports,Desktop,Samsung,US,Twitter,Manager,48276,True,True,True
55,Female,urban,Fashion,Table,Iphone,Canada,LinkedIn,Manager,73124,True,True,False
45,Male,urban,Technology,Desktop,Apple,Canada,Twitter,Teacher,129039,False,False,False
14,Male,suburban,Porn,Table,GooglePexel,Canada,Twitter,Student,143821,False,True,True
17,Male,urban,Travel,Desktop,Apple,UK,Facebook,Manager,62001,True,False,False
27,Female,rural,Technology,Mobile,Vivo,Canada,LinkedIn,Student,110858,True,True,False
64,Female,urban,Sports,Mobile,Microsoft,Canada,Twitter,Doctor,140089,True,False,False
16,Male,urban,Fashion,Desktop,Tecno,US,Twitter,Manager,74375,False,True,True
49,Female,rural,Travel,Table,Apple,UK,Instagram,Doctor,96821,False,True,True
60,Male,rural,Fashion,Desktop,Microsoft,US,Twitter,Manager,83134,True,True,False
62,Female,rural,Travel,Table,Vivo,Tanzania,Twitter,Student,33194,True,False,False
40,Male,suburban,Sports,Mobile,Microsoft,Tanzania,Twitter,Engineer,43496,True,False,False
37,Male,rural,Porn,Mobile,Itel,Canada,LinkedIn,Engineer,111733,True,True,False
20,Male,suburban,Porn,Desktop,GooglePexel,Canada,Twitter,Doctor,52217,False,True,False
18,Male,suburban,Travel,Table,Vivo,Canada,Instagram,Manager,64662,False,True,True
35,Female,rural,Porn,Table,Tecno,UK,Facebook,Doctor,40843,False,True,True
41,Male,suburban,Fashion,Mobile,Vivo,Tanzania,LinkedIn,Teacher,66199,True,False,True
45,Female,rural,Travel,Table,Tecno,US,Twitter,Doctor,46838,True,False,False
63,Female,suburban,Technology,Desktop,Microsoft,US,Twitter,Student,123474,True,False,False
57,Female,suburban,Fashion,Table,Samsung,UK,Twitter,Teacher,31751,False,False,False
24,Female,urban,Sports,Table,Tecno,US,LinkedIn,Manager,43632,True,True,True
38,Female,rural,Sports,Table,Vivo,Tanzania,LinkedIn,Manager,142618,False,False,True
41,Female,urban,Porn,Desktop,Itel,Canada,LinkedIn,Student,87744,True,False,False
18,Male,suburban,Porn,Table,Microsoft,US,Instagram,Student,121518,False,False,True
59,Female,suburban,Technology,Table,Apple,Tanzania,LinkedIn,Teacher,91775,False,True,True
20,Female,rural,Fashion,Mobile,Microsoft,Canada,LinkedIn,Doctor,135991,True,False,True
50,Male,rural,Porn,Table,Vivo,US,Facebook,Manager,62100,True,False,False
62,Female,rural,Fashion,Desktop,Iphone,Canada,Twitter,Teacher,128556,False,True,False
32,Female,rural,Travel,Desktop,Apple,Canada,Twitter,Manager,76859,False,False,False
38,Female,rural,Travel,Mobile,GooglePexel,Tanzania,Facebook,Manager,79480,True,False,False
36,Female,urban,Technology,Mobile,Samsung,Tanzania,Twitter,Engineer,67534,False,True,False
59,Male,urban,Travel,Table,Apple,Tanzania,LinkedIn,Teacher,144908,True,False,True
